studyID,esID,yi,vi,x1,x2,post_id
A1,1,0.533733731,0.184018035,0,2,1
A1,2,0.296116599,0.169288598,0,2,1
A1,3,-0.155386371,0.182570482,8,2,2
A1,4,0.131015334,0.199389417,8,2,2
A2,5,3.444226818,0.297267222,0,2,1
A2,6,4.376457433,0.518175329,2,2,2
B1,7,0.874010738,0.137805837,0,1,1
B1,8,1.285396952,0.162680954,0,1,1
B1,9,1.381604308,0.158141211,0,1,1
B1,10,0.395443907,0.144786185,7,1,2
B1,11,0.684121545,0.159443291,7,1,2
B1,12,0.840489804,0.1600049,7,1,2
B2,13,0.685256679,0.197871297,0,1,1
B2,14,0.284456897,0.123268265,0,1,1
B2,15,0.932902039,0.22140674,0,1,1
B2,16,0.723050548,0.1975321,9,1,2
B2,17,0.260037973,0.122194926,9,1,2
B2,18,1.075747788,0.232994838,9,1,2
B3,19,2.235800489,0.489246138,0,1,1
B3,20,1.285650501,0.29269709,0,1,1
B3,21,0.741619418,0.219739219,0,1,1
B3,22,1.774779308,0.279077756,6,1,2
B3,23,1.527499294,0.243683452,6,1,2
B3,24,1.329490266,0.219634782,6,1,2
B3,25,1.749524376,0.326825891,24,1,3
B3,26,1.402530981,0.269150991,24,1,3
B3,27,0.93191144,0.209663808,24,1,3
B3,28,2.536171756,0.448541582,40,1,4
B3,29,1.982114352,0.330814745,40,1,4
B3,30,1.316569345,0.228922372,40,1,4
B4,31,0.659280404,0.118587921,4,3,1
B4,32,-0.493579287,0.144618221,4,3,1
B4,33,-0.515658588,0.120262424,4,3,1
B4,34,-0.697550641,0.127801305,4,3,1
B4,35,0.947639862,0.12756008,4,3,1
B4,36,0.011029969,0.123613312,4,3,1
B5,37,1.246187675,0.09239501,0,2,1
B5,38,0.809034722,0.080534983,0,2,1
B5,39,1.623845361,0.104431929,4,2,2
B5,40,0.922018218,0.081637299,4,2,2
B6,41,0.557805006,0.054823371,1,5,1
B6,42,0.593319027,0.053313434,1,5,1
B6,43,0.41560229,0.049321137,1,5,1
B6,44,-0.13246521,0.048761095,1,5,1
B6,45,0.392256498,0.050469199,1,5,1
B6,46,0.283194722,0.049025829,1,5,1
B6,47,0.192419522,0.049773469,1,5,1
B6,48,0.07492609,0.046788713,1,5,1
B6,49,0.202292637,0.048605022,2,5,2
B6,50,0.250094003,0.046999066,2,5,2
B6,51,0.026080476,0.048225775,2,5,2
B6,52,0.266946241,0.047508431,2,5,2
B6,53,-0.209151391,0.049242288,2,5,2
B6,54,0.663146847,0.050917626,2,5,2
B6,55,0.079862511,0.051859755,2,5,2
B6,56,0.131716753,0.048453903,2,5,2
D1,57,0.319183845,0.130078257,0,3,1
D1,58,0.284182247,0.11607179,0,3,1
D1,59,0.965836203,0.277772269,0,3,1
D1,60,0.262035634,0.175239482,0,3,1
D1,61,0.244790562,0.1277742,9,3,2
D1,62,0.048659745,0.123853086,9,3,2
D1,63,1.261932069,0.257619388,9,3,2
D1,64,0.298658832,0.140797911,9,3,2
D2,65,-0.024168502,0.110139824,0,1,1
D2,66,0.056862759,0.135576484,0,1,1
D2,67,0.354332656,0.119422529,8,1,2
D2,68,-0.660567454,0.11763939,8,1,2
D3,69,0.121189025,0.026367923,1,2,1
D3,70,0.371773794,0.027562077,1,2,1
D3,71,0.393664307,0.0293582,1,2,1
D3,72,0.231431157,0.030114592,1,2,1
E1,73,-0.015005115,0.139319113,0,3,1
E1,74,0.547737751,0.12163833,0,3,1
E1,75,-0.096980711,0.130469555,6,3,2
E1,76,0.23525278,0.118000372,6,3,2
E2,77,-0.01302163,0.237490609,0,3,1
E2,78,0.714488556,0.291588999,0,3,1
E2,79,1.885728811,0.492585233,4,3,2
E2,80,1.132933004,0.283074425,4,3,2
E3,81,1.093603367,0.173886147,1,35,1
F1,82,-0.130891968,0.132698955,1,,1
F1,83,-0.546790608,0.1532906,1,,1
F2,84,1.048502535,0.213118105,0,1,1
F2,85,1.160978919,0.201019175,0,1,1
F2,86,1.050774363,0.200295624,2,1,2
F2,87,0.988105134,0.173344643,2,1,2
G1,88,0.634801654,0.085278212,0,1,1
G1,89,0.907663758,0.09684829,0,1,1
G1,90,0.992871666,0.100537726,0,1,1
G1,91,1.279001408,0.115425891,0,1,1
G1,92,0.939439876,0.100956062,0,1,1
G1,93,0.364980419,0.081498205,4,1,2
G1,94,0.543467407,0.087811291,4,1,2
G1,95,0.346734017,0.082999526,4,1,2
G1,96,0.922574299,0.102218039,4,1,2
G1,97,0.497394924,0.088712774,4,1,2
G1,98,0.939511403,0.09815826,12,1,3
G1,99,0.215926341,0.080141346,12,1,3
G1,100,0.852552414,0.09703036,12,1,3
G1,101,0.680116979,0.090573257,12,1,3
G1,102,0.770943674,0.096355585,12,1,3
H1,103,0.993601935,0.197094803,1,8,1
H2,104,0.830466142,0.09776429,1,,1
H2,105,0.948223419,0.099359601,1,,1
H2,106,0.381740695,0.093305791,1,,1
H2,107,-0.250818989,0.089685507,1,,1
J1,108,1.068066474,0.095545476,0,2,1
J1,109,0.669985341,0.07657468,0,2,1
J1,110,1.302198229,0.107650928,4,2,2
J1,111,0.784184111,0.080210167,4,2,2
K1,112,0.450380236,0.093954678,1,2,1
K1,113,1.436728715,0.14169786,1,2,1
K1,114,-0.348524995,0.107266412,1,2,1
K1,115,1.060783962,0.126394172,3,2,2
K1,116,1.887610336,0.197511109,3,2,2
K1,117,0.329231355,0.112564551,3,2,2
K1,118,0.796155566,0.111743002,4,2,3
K1,119,1.427156303,0.154379661,4,2,3
K1,120,-0.282406758,0.104371255,4,2,3
K2,121,0.161215943,0.16399815,2,3,1
K2,122,0.122666066,0.179335475,2,3,1
K2,123,0.710722344,0.213786582,2,3,1
K3,124,0.856788205,0.077618217,0,2,1
K3,125,1.306849432,0.09400648,0,2,1
K3,126,0.941233399,0.079584398,6,2,2
K3,127,1.274315874,0.091787007,6,2,2
M1,128,0.917324928,0.171792967,0,12,1
M1,129,0.102084383,0.141232253,0,12,1
M1,130,0.755188343,0.222970701,0,12,1
M1,131,1.176033455,0.282494253,0,12,1
M1,132,0.528774788,0.209872997,0,12,1
M1,133,-0.118904904,0.174087099,0,12,1
M1,134,-0.088344593,0.159074638,0,12,1
M1,135,0.539086991,0.200635461,0,12,1
M1,136,0.985088561,0.155721605,40,12,2
M1,137,0.740817728,0.152717912,40,12,2
M1,138,-0.492667996,0.18134706,40,12,2
M1,139,-1.369547948,0.281555738,40,12,2
M1,140,0.206464074,0.158865609,40,12,2
M1,141,-0.158771197,0.151138471,40,12,2
M1,142,-0.361055682,0.162000566,40,12,2
M1,143,0.266135313,0.195949903,40,12,2
M2,144,0.489898729,0.111717551,2,4,1
M2,145,-0.142803784,0.112788433,2,4,1
N1,146,0.620710702,0.20878478,12,5,1
N1,147,0.52700738,0.205959531,12,5,1
N1,148,0.207225597,0.211243204,12,5,1
N2,149,4.613584413,0.288405798,1,4,1
N2,150,2.375826097,0.131546574,1,4,1
N2,151,5.09306209,0.333722669,4,4,2
N2,152,2.868542442,0.278856247,4,4,2
N3,153,-0.221041088,0.080661109,8,2,1
N3,154,-0.187041906,0.08901166,8,2,1
N3,155,1.517677436,0.114318201,8,2,1
P1,156,1.241478431,0.258968209,0,7,1
P1,157,0.050585674,0.168541165,4,7,2
P2,158,0.339953765,0.124314557,2,7,1
P2,159,-0.229188604,0.136990735,2,7,1
P2,160,0.805596812,0.138012641,2,7,1
P2,161,0.035013472,0.114419247,2,7,1
P2,162,0.050964027,0.135873076,2,7,1
P2,163,1.665864511,0.18921011,2,7,1
P2,164,0.585128586,0.123946554,2,7,1
P2,165,0.774271971,0.148355473,2,7,1
P2,166,2.215185588,0.201640708,2,7,1
P2,167,0.630444445,0.13554972,2,7,1
P2,168,0.724286673,0.174417493,2,7,1
P2,169,1.248117056,0.166868502,2,7,1
P3,170,0.900068175,0.127904261,0,2,1
P3,171,0.203265732,0.11697189,0,2,1
P3,172,0.92162687,0.167113934,0,2,1
P3,173,0.14052566,0.098137149,4,2,2
P3,174,-0.075847053,0.110488661,4,2,2
P3,175,0.001644134,0.115794051,4,2,2
P4,176,0.09026967,0.065575481,1,14,1
P4,177,0.322208575,0.063675804,1,14,1
R1,178,0.12826041,0.089553021,3,3,1
R2,179,1.01549213,0.266213302,1,2,1
R2,180,0.926302958,0.253933234,1,2,1
R2,181,1.407932655,0.307002424,1,2,1
R2,182,0.650777091,0.225077258,4,2,2
R2,183,0.597846861,0.22015287,4,2,2
R2,184,0.849264907,0.23114712,4,2,2
S1,185,4.009361125,0.545046003,1,9,1
S2,186,0.385700813,0.078458519,0,2,1
S2,187,0.568675941,0.082083853,0,2,1
S2,188,0.325614693,0.077512954,4,2,2
S2,189,0.839819691,0.092183743,4,2,2
S3,190,0.827999907,0.091042889,0,1,1
S3,191,0.761571107,0.086866847,0,1,1
S3,192,0.885438946,0.089870138,4,1,2
S3,193,1.129269152,0.098250956,4,1,2
S4,194,0.707119717,0.163199606,1,2,1
S4,195,-0.37362337,0.113118405,1,2,1
S4,196,0.926753835,0.166781224,1,2,1
S4,197,-0.153989252,0.116700022,1,2,1
S4,198,0.286185689,0.134110105,1,2,1
S4,199,0.474397474,0.147744779,1,2,1
S4,200,0.505819807,0.137691723,1,2,1
S4,201,0.694031591,0.151326396,1,2,1
S4,202,0.772083324,0.163144614,4,2,2
S4,203,0.012560749,0.119658361,4,2,2
S4,204,-0.322915025,0.274455364,4,2,2
S4,205,-1.082437599,0.23096911,4,2,2
S4,206,0.455826822,0.138920715,4,2,2
S4,207,0.387076763,0.138641389,4,2,2
S4,208,-0.639171526,0.250231465,4,2,2
S4,209,-0.707921585,0.249952138,4,2,2
S5,210,1.232360511,0.200590241,2,1,1
S5,211,0.601111073,0.139259983,2,1,1
S5,212,0.051981817,0.140737112,2,1,2
S5,213,0.250958077,0.134256387,2,1,2
S6,214,0.248388483,0.140267989,2,1,1
S6,215,0.419239053,0.146863529,2,1,1
S7,216,-0.48773477,0.074961568,0,2,1
S7,217,0.127126814,0.084478279,0,2,1
S7,218,2.04388348,0.121160914,0,2,1
S7,219,1.802630447,0.107537723,0,2,1
S7,220,-0.125981087,0.071530538,2,2,2
S7,221,0.508273779,0.084603504,2,2,2
S7,222,1.97319605,0.12829978,2,2,2
S7,223,1.858955626,0.12096141,2,2,2
S8,224,0.736287357,0.238164286,3,5,1
S8,225,0.094911369,0.184695136,3,5,1
T1,226,1.775050018,0.3251346,0,1,1
T1,227,1.732400345,0.318003256,0,1,1
T1,228,1.830776422,0.315960152,2,1,2
T1,229,1.375240216,0.268132995,2,1,2
T2,230,-0.082745787,0.116422797,1,3,1
V1,231,-0.89110234,0.141254472,1,1,1
V1,232,0.249398873,0.127477789,1,1,1
V1,233,-1.316118317,0.182024466,1,1,1
V1,234,-0.175617104,0.168247784,1,1,1
V1,235,-1.045714711,0.133741237,1,1,1
V1,236,-0.285027144,0.123490937,1,1,1
V1,237,-0.767449207,0.141505897,1,1,1
V1,238,-0.00676164,0.131255597,1,1,1
V2,239,0.524209956,0.060266303,1,1,1
V2,240,0.176923208,0.061685818,1,1,1
V2,241,0.659341781,0.063803237,1,1,1
V2,242,0.312430127,0.066340276,1,1,1
V2,243,0.815803825,0.064361496,4,1,2
V2,244,0.144190117,0.060503743,4,1,2
V2,245,1.121367688,0.069974208,4,1,2
V2,246,0.450284039,0.067063121,4,1,2
V3,247,0.675623503,0.062771315,1,1,1
V3,248,-0.058393804,0.063299773,1,1,1
V3,249,0.782262384,0.064337723,1,1,1
V3,250,0.048245077,0.064866181,1,1,1
V3,251,0.46687846,0.060174355,4,1,2
V3,252,-0.00235917,0.065146315,4,1,2
V3,253,0.485065042,0.061156211,4,1,2
V3,254,0.015827413,0.066128171,4,1,2
W1,255,0.416149057,0.104992586,1,3,1
W2,256,0.678153062,0.081305618,1,3,1
W2,257,0.538078447,0.076597545,1,3,1
Y1,258,0.600488673,0.07293948,0,3,1
Y1,259,0.386961085,0.071382915,2,3,2
Z1,260,-0.820966383,0.102323745,1,2,1
Z1,261,-0.734246482,0.096902912,3,2,2
